-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:130:9-138:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:134:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:132:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:133:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:131:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\ec11152fa961050843d9213647202034\transformed\firebase-crashlytics-ndk-19.4.4\AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e5fe0b1dace8a8ae49c2494c4b70e245\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ca32366a841082384f0f92f71cb1071a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ac827f5f99b53d9441ade4b8f44c90a5\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\abac2bfd751ef20cb68b89b5d1c78bdd\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a1a62848f48f3e7c6bc968f7b9ece02\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\62e7bc3957ddf92c991acccfe8891619\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cf5cddc969bfa97bc35085d82647e1fe\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0b82f67321d5b74c50818f4a3853dfd9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\670c0e7829f4de49ae6a5279042491c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\8aa3c0b4fa01398d1fae1bad6b0ef8df\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\27ac5744690cb3e31d8020c24a53ad01\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\05d78d7cc704283d4ad732a03eadeb43\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e1152d3b0b00997ed1388121bb8b0b56\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f25472b79ea4b420292171147bb42e19\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\a5aff4b60c1d180d0a9eee4929621a13\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f0d146f8d3a1a348b1c19f8dd352482d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\86892976dba68d6814c5fbce40703825\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\32ea8cfbd79d89d8ef1389cbd9d61cac\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\a34c9b5e95c116f5f0cf048ce2e6831f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\df2fb1a13171df938d834afebb7e7d9a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\2d6acf14ca1f7e4f37e6320dad654901\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\52c95273cd28a43dd3248794338ef35c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\b19cded162f210207f1f2dafde1855ae\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\8a3141aace979970171b876173c639ad\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\f13eee8e4075a6a47a65178fd1e1eb79\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\19817e9f294f4332904cd93e3bf8ccd2\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\523a8c77c081bde10e56d67a851e00fa\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\e8eb9dcbbcf6db850cc43a90cb249e36\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\96235fea29bcd01fc85e39f1b7461d6e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\f12dba14c828b1026f5614706368da46\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\e55ccff6cc20acf3f9e8892bfc0363b5\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\af45f79c695d0e9e533fb528032efd23\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\2476743abb50b7911ce384fbd6ec1ed7\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\jburz\.gradle\caches\8.9\transforms\1d39f2df3b8b1413d445415afa857345\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\b9b02ddbd0e7361549788c010523f1ed\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\6dac8933c7091f7e04c1f96b015d7ca1\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jburz\.gradle\caches\8.9\transforms\7b9e5f2b8ec78e2b56cdd0542c28b76d\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jburz\.gradle\caches\8.9\transforms\ee72485ea76162343fef585998244ee1\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4272f0f5b0ce1c13751012236f7e8627\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media3:media3-ui:1.7.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6bd38a8e0ece91ae9433254c94f5f2e3\transformed\media3-ui-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\jburz\.gradle\caches\8.9\transforms\a5f122a466753eeef9917158f4f7d3a9\transformed\media3-extractor-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\jburz\.gradle\caches\8.9\transforms\130b8973de9c7d094e292b9bf6f43591\transformed\media3-container-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\jburz\.gradle\caches\8.9\transforms\ad11dec6d29905a87edc9b80c25006cc\transformed\media3-datasource-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\jburz\.gradle\caches\8.9\transforms\b9046877d246a6a1c450cdcdc68de5b3\transformed\media3-decoder-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\jburz\.gradle\caches\8.9\transforms\09a63499f5f7a53d80ca5dcad26f88f6\transformed\media3-database-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\jburz\.gradle\caches\8.9\transforms\63b6121b3bfb76e243f94cb9ac4eb769\transformed\media3-common-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\jburz\.gradle\caches\8.9\transforms\b90f7db162fc6c3650efafaa680702ad\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\844cb6cf53fe987aad1e91b75c64ce9a\transformed\exoplayer-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\4e2b7076166de294559bff40997c6826\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\5dd79e450efd248c17209625d16f70af\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\7029c9b9bdf791253c1a682f36c7eaa0\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\655e9df7cd21327fa2557ad762725adc\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\3b61ff51c5cc37935b291e58a2d2957f\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\09f73e490986ab692831b9935911e9d8\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ff553f2d9f9f26fd49924127d2a70511\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e000a26b9c402f7c4f595bb64632d845\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\a83861ccdaebfef3b0f8b3f0afa9da6c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\be8c81ef0082061fbd5dfeda8f65ac6f\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e52be5d007af2686e2d31919dae81935\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\3574650b9ee1faad8223c6227fc040a9\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\32a68ecbc62516794b363f69e73abe50\transformed\lifecycle-service-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\59d14e0530689009d3fcdc1d71a4d9ba\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\jburz\.gradle\caches\8.9\transforms\3529ff206f6ed035e5af1623eb3f0100\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jburz\.gradle\caches\8.9\transforms\ffe27c4433111676b89662824cf11cea\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\fb14ac9b8ea3c40d45fc4fc09dd8b7b3\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\jburz\.gradle\caches\8.9\transforms\af13e7b3a78700c53cf86d4abc86bdfa\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\jburz\.gradle\caches\8.9\transforms\cf97423a8fc623c63d0bb23279c0c412\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\67a6151c05d8e459d6f6181105ac10ed\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfad5dd617d26d52a382dc94eca8f6a8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0a458af32dffc15120f7d79c1e5ffd70\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6cb9ae13f6df12f38397b49637b79c52\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\46721d33fc342f2a60f8cd6ad8565cec\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d3ed1f5d7df6a3bbc02bf17449f83b1b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1e7f29c20b35c579d36146ebd6fe6703\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\28ad34ebff74a13c1c561ec047c3a13d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9971bc5144b056d4d684d627937bcbf4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\7e300da3ecf16262e1d430310ece5c82\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c3bcd3bf55142d84392fd500880a8aed\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9500ad10c5c70cf5ed8a027d016d9b06\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\68d6f0bbf0f6e0fe04b8555bef3b873f\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\819cbf27560df7bc40759c1fa650af37\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\aaa684745f5fdee34054975c175a5bc5\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\9f4d4e5e8f4ce5dd0627f1bf0d40e421\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ccd328bf77acae598c967f37699cf93c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\47e4b164d9c205bbaee54ba82b5bcf3c\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8a78356444f74fc8557fa8698e427141\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8807fa749e5e2032f253b2235a39d829\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\jburz\.gradle\caches\8.9\transforms\9059ce15a21318f592a46ca3f53a37f7\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
