-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\43c12fad5ad078b5e29e4255e2b4a852\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dec2c049b5399556ffde85c9ddb168b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2d2341fccff0c71c8d747bbf4e158314\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\832922230cd1f06b1c16e0c74a2fcffb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\3cc2fc52f97ac3faac328e1b0e51b575\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0e2e6f956aa7ba5cb662f598a74cd1d4\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e27a49ead38883f8f1d42dfc780d937d\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\aa9192accae6ec1801107d7ab106216c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9116031ba2c3edc2a9f58a3620403364\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f75be73b68f5f7c2fd6d41d0f0b101b0\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cdd85d1ad4c7e04e916cf83edc8c47cc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jburz\.gradle\caches\8.9\transforms\939e1ae7c4d5f7aa7b2ac9cc97549ca3\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\ede7f67068c1f353348322400d8b05a4\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\jburz\.gradle\caches\8.9\transforms\8fe9ef6bfe18201f4be48465b0b50ce9\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\16d1308501f845b2a667c1624d132348\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\3db911fcf334ccff5c99a0b98a26788a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\f2bfe48717da8015155dea0d1e88a312\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\d78bf6de68ad9f0d3ab89811e340ec02\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\9b5a08b680a1f24291053dfbde7774bc\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\5b9101569eed628cc5043b029f4bc5ee\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\1bb60ee70299f530da55bd24d317d1d5\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\d283a7fe4e4b99fdca380873b52ae6f6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\cdea7f9dbc112d1a97ed387c0b5a15d0\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\9d83f0fb64c07efc830ddbbf1f801935\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\50dd67201e4c6e1a694513b09310e72c\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\6a678d0e6a1616a20b74cac4e4bd67f1\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\cdeea7669bde1078a74f18a10e5318c4\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jburz\.gradle\caches\8.9\transforms\ea6fb7f5c4e9c5d6402acfa84708ae70\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\af59fff3e94a0d59883475ff80117fc6\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\765fc08dfa21da3b8de92ec79dde53a8\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f0623ac7c5e06c6f4f8447f75b1613ef\transformed\media3-ui-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\2c4667e20bbe61f83565f8daa5abb10e\transformed\media3-extractor-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e60366370f2875483cdbaeb7d0ac4d2a\transformed\media3-container-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\a82bb131c272ffb29c381bc1f4fae394\transformed\media3-datasource-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\7f79366ad5dea49da0a199054fc7d775\transformed\media3-decoder-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\315a897681e72ff7c76c160593b1caf6\transformed\media3-database-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\b5c601ec6861f3bfbd66a7c1fe3e0132\transformed\media3-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\626ec58856ada0f7d0d3d1d2f9eb82dd\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9a6e46ada25b2a54ee2e004af78ec13f\transformed\exoplayer-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\daf4c6f88c6eaf29c1cc4ec724e65db8\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\1481120689ac519dd0925b8a6829600b\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0b59cc10aec864778f47c902f11f6bc5\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\1fe8e59bad574401c9681f4aecb3ea3e\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\30e080f3942911524ef0e209a1b07e3c\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\25d488ed66116011104a590d245a7e4f\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\715d1bd0d0d4ba43392554eb4b2c3b2f\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b0dc7cb19147be2d3a2a4c9d87b79212\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\27237976ce0fb3791b8d6ddad8e2d966\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e8fc8fc1547b3d03131b0a3ffeb2f4af\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3d77ee0cc51d1fe9a45ab22ded6cab53\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0b73c0bfeb67de2314477706a03e9d85\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3fb7781e6c3524c6f2b25bd4e6fccb54\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bc919483ea430f6aebd4d18573469668\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\bca2deeeadbed6d88882b5f3712417f0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b70bb294765fa29cf002243e6d1a009b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\221294f4091a46d9a12c271453e0012b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\756b7cda59528952a7b75f429f78440a\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\ce09278c5f95526631e1526f96d255b0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2de5c4472b4a55a2ae9ef68a6928d122\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\da365db2e9ff240b0290c9d9e332fbe7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1e201bd96cb51ee0e5a921a83a399fc2\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e21df28c464a7286c4580ccc352bb335\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\88aeff944c5493f2efe675b6cbe08b2a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\1c2b58ba2a66c6bf560a15e8f92f9107\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\15180fed99093da2d5386cc26010e0ea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\e5299fec358fc432ac9321b1067467fc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\ab5722409cd99815f5926913664d10e1\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\7dff7f06fef64ee903d2933e47beb0cc\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\68ffa166c6f06f970f2c12f15bf86e74\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\64bbdeb19248ea9cf9faf876cda81475\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\299ba4d67ecf698356c5ccab89cfde78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\4e06726eff726f37a76fe84683ec13e4\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\32cb07f475bf0b6b9f48d4c1b2010341\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\ae15cacca7bc4622a659cc1c122a9c1d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\d3bb1132caf80e7caba845f982637d9f\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\560fc94a51bf045b65265c63ef7c1ab1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\863db68053ccebac6e72ff8b4abcd8a7\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\5924f25ed9609f2ae91442371e230cad\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jburz\.gradle\caches\8.9\transforms\198638fe5bd96ba89d6bbb75764911a4\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jburz\.gradle\caches\8.9\transforms\ed54b36cdbcae4421b7cdf23b7c18872\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8c415e9e6ff2fadf1ec8dea1460b3571\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1e3bff8ab5892753c39b4f757d906d40\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
